Date,Price
2019-01-07,237.4289
2019-01-08,238.9075
2019-01-09,245.8523
2019-01-10,239.0664
2019-01-11,242.5256
2019-01-14,237.7752
2019-01-15,238.3822
2019-01-16,242.383
2019-01-17,247.0043
2019-01-18,256.0326
2019-01-21,264.5422
2019-01-22,264.2356
2019-01-23,264.7966
2019-01-24,269.6031
2019-01-25,273.1392
2019-01-28,270.0516
2019-01-29,266.9025
2019-01-30,269.1954
2019-01-31,279.8838
2019-02-01,274.8748
2019-02-04,269.1647
2019-02-05,262.4315
2019-02-06,256.579
2019-02-07,253.6462
2019-02-08,262.949
2019-02-11,265.811
2019-02-12,280.5734
2019-02-13,277.8974
2019-02-14,273.7032
2019-02-15,280.8114
2019-02-18,284.1355
2019-02-19,287.9126
2019-02-20,288.1101
2019-02-21,294.3681
2019-02-22,297.3312
2019-02-25,305.1022
2019-02-26,308.1714
2019-02-27,312.1802
2019-02-28,313.3489
2019-03-01,303.9462
2019-03-04,298.4853
2019-03-05,295.0056
2019-03-06,294.4832
2019-03-07,299.8244
2019-03-08,294.0124
2019-03-11,297.686
2019-03-12,303.0339
2019-03-13,300.0126
2019-03-14,305.0701
2019-03-15,301.2767
2019-03-18,299.16
2019-03-19,298.9723
2019-03-20,303.3242
2019-03-21,304.9017
2019-03-22,311.715
2019-03-25,307.5242
2019-03-26,295.5116
2019-03-27,294.5664
2019-03-28,292.1875
2019-03-29,298.1589
2019-04-01,292.4198
2019-04-02,292.8007
2019-04-03,295.9344
2019-04-04,303.9516
2019-04-05,304.2484
2019-04-08,305.7591
2019-04-09,306.2428
2019-04-10,305.4927
2019-04-11,309.5039
2019-04-12,311.675
2019-04-15,305.0312
2019-04-16,306.5196
2019-04-17,311.5186
2019-04-18,309.5263
2019-04-19,312.568
2019-04-22,305.7774
2019-04-23,302.7087
2019-04-24,304.6115
2019-04-25,309.681
2019-04-26,306.3166
2019-04-29,307.1097
2019-04-30,306.367
2019-05-01,310.4069
2019-05-02,309.4918
2019-05-03,311.1201
2019-05-06,314.284
2019-05-07,311.0133
2019-05-08,317.5931
2019-05-09,305.1526
2019-05-10,312.7455
2019-05-13,317.7948
2019-05-14,318.4547
2019-05-15,316.8261
2019-05-16,311.0467
2019-05-17,319.0595
2019-05-20,321.1023
2019-05-21,313.0552
2019-05-22,317.577
2019-05-23,315.9059
2019-05-24,311.9587
2019-05-27,315.3265
2019-05-28,309.0322
2019-05-29,305.5375
2019-05-30,304.593
2019-05-31,302.3584
2019-06-03,306.215
2019-06-04,298.5085
2019-06-05,298.9054
2019-06-06,289.1546
2019-06-07,285.5603
2019-06-10,286.417
2019-06-11,282.9217
2019-06-12,271.1651
2019-06-13,274.7033
2019-06-14,275.7097
2019-06-17,279.1477
2019-06-18,283.552
2019-06-19,267.1423
2019-06-20,270.6306
2019-06-21,266.3004
2019-06-24,266.2646
2019-06-25,264.6022
2019-06-26,263.3984
2019-06-27,267.8913
2019-06-28,268.8019
2019-07-01,271.2654
2019-07-02,280.25
2019-07-03,280.1179
2019-07-04,279.6413
2019-07-05,283.7382
2019-07-08,283.7194
2019-07-09,289.2377
2019-07-10,302.6217
2019-07-11,290.8363
2019-07-12,284.391
2019-07-15,290.5092
2019-07-16,298.62
2019-07-17,300.6146
2019-07-18,302.8278
2019-07-19,301.3691
2019-07-22,286.6909
2019-07-23,275.6786
2019-07-24,278.2239
2019-07-25,290.4116
2019-07-26,290.0488
2019-07-29,285.1018
2019-07-30,288.7101
2019-07-31,288.9883
2019-08-01,283.1545
2019-08-02,283.807
2019-08-05,286.9068
2019-08-06,280.7656
2019-08-07,286.6562
2019-08-08,289.5388
2019-08-09,291.533
2019-08-12,288.6207
2019-08-13,281.463
2019-08-14,285.0358
2019-08-15,282.1769
2019-08-16,279.9529
2019-08-19,287.777
2019-08-20,284.1543
2019-08-21,291.1479
2019-08-22,282.9317
2019-08-23,277.9616
2019-08-26,279.4657
2019-08-27,271.6682
2019-08-28,280.0588
2019-08-29,282.5905
2019-08-30,274.704
2019-09-02,277.2809
2019-09-03,268.8923
2019-09-04,273.5973
2019-09-05,281.8789
2019-09-06,275.7079
2019-09-09,270.7913
2019-09-10,269.9654
2019-09-11,270.9471
2019-09-12,266.0965
2019-09-13,269.4276
2019-09-16,275.5793
2019-09-17,278.4976
2019-09-18,280.5003
2019-09-19,280.9709
2019-09-20,278.278
2019-09-23,279.1494
2019-09-24,277.8641
2019-09-25,282.1397
2019-09-26,285.5947
2019-09-27,292.4888
2019-09-30,292.8047
2019-10-01,297.7793
2019-10-02,293.4982
2019-10-03,297.0545
2019-10-04,291.3963
2019-10-07,289.2213
2019-10-08,282.4134
2019-10-09,281.9308
2019-10-10,276.106
2019-10-11,275.8155
2019-10-14,284.8149
2019-10-15,290.0577
2019-10-16,292.1083
2019-10-17,287.0897
2019-10-18,294.3385
2019-10-21,289.6546
2019-10-22,292.851
2019-10-23,289.9136
2019-10-24,282.5775
2019-10-25,276.6945
2019-10-28,284.1357
2019-10-29,282.3129
2019-10-30,281.4699
2019-10-31,278.4334
2019-11-01,281.9162
2019-11-04,279.9082
2019-11-05,282.4472
2019-11-06,281.8328
2019-11-07,278.5945
2019-11-08,276.6478
2019-11-11,271.9026
2019-11-12,278.7909
2019-11-13,280.1092
2019-11-14,277.2478
2019-11-15,281.5547
2019-11-18,273.8959
2019-11-19,268.6395
2019-11-20,272.1637
2019-11-21,272.2769
2019-11-22,272.3595
2019-11-25,273.2919
2019-11-26,272.386
2019-11-27,271.6769
2019-11-28,275.5382
2019-11-29,268.7077
2019-12-02,264.3964
2019-12-03,262.3048
2019-12-04,269.6088
2019-12-05,267.229
2019-12-06,271.6962
2019-12-09,272.6625
2019-12-10,270.9069
2019-12-11,272.1579
2019-12-12,280.988
2019-12-13,281.9585
2019-12-16,279.6567
2019-12-17,280.1726
2019-12-18,282.7965
2019-12-19,276.7446
2019-12-20,280.4436
2019-12-23,278.9498
2019-12-24,279.9609
2019-12-25,282.0294
2019-12-26,281.2425
2019-12-27,282.722
2019-12-30,277.9756
2019-12-31,277.8698
2020-01-01,277.3407
2020-01-02,269.516
2020-01-03,265.3659
2020-01-06,262.1267
2020-01-07,267.595
2020-01-08,269.9015
2020-01-09,268.5108
2020-01-10,262.2465
2020-01-13,271.9315
2020-01-14,274.4913
2020-01-15,274.7543
2020-01-16,283.3789
2020-01-17,288.4912
2020-01-20,286.0057
2020-01-21,295.19
2020-01-22,298.1189
2020-01-23,297.8847
2020-01-24,303.4461
2020-01-27,306.2713
2020-01-28,310.9708
2020-01-29,310.0218
2020-01-30,304.8636
2020-01-31,318.0561
2020-02-03,315.8272
2020-02-04,319.1925
2020-02-05,330.7795
2020-02-06,337.4297
2020-02-07,344.6691
2020-02-10,353.6654
2020-02-11,347.4393
2020-02-12,347.1292
2020-02-13,346.7162
2020-02-14,358.839
2020-02-17,366.5915
2020-02-18,380.6332
2020-02-19,388.1103
2020-02-20,396.2349
2020-02-21,396.8136
2020-02-24,394.1442
2020-02-25,397.9187
2020-02-26,401.6606
2020-02-27,403.361
2020-02-28,404.9042
2020-03-02,404.7493
2020-03-03,401.5548
2020-03-04,404.2161
2020-03-05,413.0612
2020-03-06,417.8212
2020-03-09,421.252
2020-03-10,426.4186
2020-03-11,424.8933
2020-03-12,431.5905
2020-03-13,423.8858
2020-03-16,418.7052
2020-03-17,419.7968
2020-03-18,419.864
2020-03-19,431.8409
2020-03-20,437.7458
2020-03-23,436.2269
2020-03-24,430.1198
2020-03-25,412.7399
2020-03-26,429.8123
2020-03-27,436.5769
2020-03-30,427.3456
2020-03-31,429.0136
2020-04-01,434.7727
2020-04-02,436.3379
2020-04-03,437.3202
2020-04-06,445.141
2020-04-07,447.245
2020-04-08,436.9676
2020-04-09,427.1195
2020-04-10,415.2085
2020-04-13,413.7041
2020-04-14,419.0787
2020-04-15,420.0945
2020-04-16,415.1225
2020-04-17,430.4866
2020-04-20,422.7654
2020-04-21,417.8222
2020-04-22,421.0407
2020-04-23,412.0896
2020-04-24,403.0044
2020-04-27,402.7048
2020-04-28,407.9994
2020-04-29,391.5584
2020-04-30,388.572
2020-05-01,390.1565
2020-05-04,389.255
2020-05-05,400.068
2020-05-06,397.2212
2020-05-07,399.9183
2020-05-08,393.5037
2020-05-11,400.1555
2020-05-12,389.4357
2020-05-13,393.9684
2020-05-14,393.2049
2020-05-15,402.0212
2020-05-18,400.3137
2020-05-19,406.7224
2020-05-20,418.6282
2020-05-21,428.9984
2020-05-22,425.2857
2020-05-25,423.7821
2020-05-26,431.9656
2020-05-27,433.291
2020-05-28,439.9454
2020-05-29,418.7592
2020-06-01,415.6654
2020-06-02,417.9964
2020-06-03,424.0331
2020-06-04,431.505
2020-06-05,432.1951
2020-06-08,418.8285
2020-06-09,414.0421
2020-06-10,404.177
2020-06-11,412.6517
2020-06-12,404.6374
2020-06-15,405.1653
2020-06-16,414.5754
2020-06-17,419.9258
2020-06-18,426.5917
2020-06-19,419.6444
2020-06-22,410.466
2020-06-23,406.2979
2020-06-24,400.5132
2020-06-25,387.9709
2020-06-26,387.5866
2020-06-29,390.5256
2020-06-30,391.0157
2020-07-01,380.2666
2020-07-02,379.4336
2020-07-03,371.7273
2020-07-06,374.3457
2020-07-07,357.8088
2020-07-08,355.9079
2020-07-09,354.6945
2020-07-10,350.3347
2020-07-13,348.0831
2020-07-14,346.6948
2020-07-15,351.0791
2020-07-16,347.667
2020-07-17,362.5572
2020-07-20,369.3757
2020-07-21,372.6319
2020-07-22,373.6035
2020-07-23,370.1191
2020-07-24,369.9562
2020-07-27,356.6336
2020-07-28,350.971
2020-07-29,349.1287
2020-07-30,341.2613
2020-07-31,334.8331
2020-08-03,322.1786
2020-08-04,333.6941
2020-08-05,338.4975
2020-08-06,336.6332
2020-08-07,334.1263
2020-08-10,324.1849
2020-08-11,338.6388
2020-08-12,348.8759
2020-08-13,352.6035
2020-08-14,363.0689
2020-08-17,366.9654
2020-08-18,367.7573
2020-08-19,391.8456
2020-08-20,385.7937
2020-08-21,392.0745
2020-08-24,381.7029
2020-08-25,372.9921
2020-08-26,379.4748
2020-08-27,374.9024
2020-08-28,385.4807
2020-08-31,386.5813
2020-09-01,387.0706
2020-09-02,383.401
2020-09-03,378.0101
2020-09-04,388.7815
2020-09-07,387.465
2020-09-08,397.6159
2020-09-09,393.1237
2020-09-10,384.3664
2020-09-11,375.2501
2020-09-14,377.1871
2020-09-15,372.0367
2020-09-16,374.0592
2020-09-17,391.444
2020-09-18,405.1843
2020-09-21,406.4876
2020-09-22,399.822
2020-09-23,397.2108
2020-09-24,393.4026
2020-09-25,396.649
2020-09-28,391.4699
2020-09-29,390.283
2020-09-30,383.051
2020-10-01,383.4312
2020-10-02,383.513
2020-10-05,386.9701
2020-10-06,387.1974
2020-10-07,377.606
2020-10-08,377.6773
2020-10-09,374.1409
2020-10-12,381.9305
2020-10-13,387.3812
2020-10-14,384.7738
2020-10-15,397.2964
2020-10-16,390.8121
2020-10-19,402.5696
2020-10-20,396.3524
2020-10-21,390.8571
2020-10-22,393.4273
2020-10-23,390.4992
2020-10-26,389.504
2020-10-27,399.5506
2020-10-28,401.0151
2020-10-29,392.4644
2020-10-30,383.9822
2020-11-02,377.4441
2020-11-03,372.84
2020-11-04,374.3756
2020-11-05,363.9527
2020-11-06,361.3904
2020-11-09,354.0458
2020-11-10,367.3897
2020-11-11,362.6766
2020-11-12,358.0758
2020-11-13,362.2605
2020-11-16,358.407
2020-11-17,359.9121
2020-11-18,364.201
2020-11-19,361.8485
2020-11-20,354.9427
2020-11-23,360.3769
2020-11-24,354.9786
2020-11-25,359.8265
2020-11-26,362.5411
2020-11-27,355.9521
2020-11-30,344.9293
2020-12-01,342.7184
2020-12-02,360.2272
2020-12-03,352.2602
2020-12-04,359.1902
2020-12-07,352.6902
2020-12-08,357.9827
2020-12-09,331.2394
2020-12-10,326.0206
2020-12-11,322.8221
2020-12-14,323.7822
2020-12-15,319.6333
2020-12-16,334.0486
2020-12-17,329.0488
2020-12-18,340.2242
2020-12-21,340.6613
2020-12-22,343.1161
2020-12-23,338.5683
2020-12-24,330.3171
2020-12-25,330.8293
2020-12-28,336.3105
2020-12-29,335.7122
2020-12-30,335.0817
2020-12-31,335.0471
2021-01-01,337.8111
2021-01-04,340.6282
2021-01-05,335.6314
2021-01-06,329.4607
2021-01-07,317.7357
2021-01-08,320.7041
2021-01-11,325.1398
2021-01-12,326.6653
2021-01-13,313.6905
2021-01-14,309.8271
2021-01-15,308.7087
2021-01-18,297.3744
2021-01-19,307.0619
2021-01-20,312.2259
2021-01-21,317.6873
2021-01-22,318.9285
2021-01-25,318.8625
2021-01-26,317.2795
2021-01-27,325.8037
2021-01-28,331.3346
2021-01-29,324.0561
2021-02-01,320.7737
2021-02-02,322.9367
2021-02-03,328.8479
2021-02-04,324.8445
2021-02-05,316.3523
2021-02-08,316.3076
2021-02-09,327.6844
2021-02-10,325.7169
2021-02-11,321.7292
2021-02-12,323.8035
2021-02-15,314.8453
2021-02-16,314.7335
2021-02-17,312.0889
2021-02-18,317.6916
2021-02-19,322.7967
2021-02-22,325.2919
2021-02-23,321.1926
2021-02-24,317.3368
2021-02-25,323.1989
2021-02-26,317.2524
2021-03-01,316.6002
2021-03-02,311.5288
2021-03-03,306.8137
2021-03-04,301.1592
2021-03-05,301.4843
2021-03-08,304.9383
2021-03-09,307.0026
2021-03-10,303.2096
2021-03-11,303.8416
2021-03-12,299.8159
2021-03-15,298.1448
2021-03-16,300.1882
2021-03-17,296.1787
2021-03-18,294.4669
2021-03-19,299.7231
2021-03-22,298.9742
2021-03-23,303.3802
2021-03-24,300.1099
2021-03-25,295.1106
2021-03-26,291.3472
2021-03-29,290.5174
2021-03-30,298.2776
2021-03-31,291.1354
2021-04-01,281.6302
2021-04-02,281.6797
2021-04-05,275.1659
2021-04-06,280.7696
2021-04-07,285.2669
2021-04-08,285.2274
2021-04-09,283.5322
2021-04-12,284.6134
2021-04-13,272.6622
2021-04-14,273.2573
2021-04-15,265.6462
2021-04-16,254.2433
2021-04-19,252.8424
2021-04-20,258.6677
2021-04-21,255.4152
2021-04-22,257.9047
2021-04-23,263.3076
2021-04-26,263.1143
2021-04-27,263.6677
2021-04-28,271.2391
2021-04-29,278.4698
2021-04-30,272.5495
2021-05-03,279.7327
2021-05-04,279.1383
2021-05-05,280.6451
2021-05-06,270.7179
2021-05-07,274.1901
2021-05-10,275.865
2021-05-11,279.5324
2021-05-12,279.83
2021-05-13,277.312
2021-05-14,277.1376
2021-05-17,276.315
2021-05-18,268.7963
2021-05-19,269.5138
2021-05-20,273.6646
2021-05-21,274.8343
2021-05-24,270.0046
2021-05-25,270.2882
2021-05-26,278.0642
2021-05-27,281.3892
2021-05-28,282.3116
2021-05-31,276.9891
2021-06-01,278.0141
2021-06-02,286.9082
2021-06-03,293.7427
2021-06-04,295.3413
2021-06-07,298.7641
2021-06-08,301.9742
2021-06-09,304.8957
2021-06-10,309.4432
2021-06-11,314.6714
2021-06-14,311.2991
2021-06-15,315.938
2021-06-16,315.9589
2021-06-17,306.1168
2021-06-18,305.023
2021-06-21,308.7394
2021-06-22,311.9792
2021-06-23,302.1204
2021-06-24,300.8952
2021-06-25,307.088
2021-06-28,301.9639
2021-06-29,303.3816
2021-06-30,302.7749
2021-07-01,292.9457
2021-07-02,298.8353
2021-07-05,293.5026
2021-07-06,293.1492
2021-07-07,286.811
2021-07-08,291.3967
2021-07-09,290.1764
2021-07-12,284.6275
2021-07-13,290.6559
2021-07-14,296.0053
2021-07-15,287.5196
2021-07-16,276.1938
2021-07-19,280.4326
2021-07-20,289.8481
2021-07-21,285.8278
2021-07-22,280.1838
2021-07-23,289.0154
2021-07-26,283.6817
2021-07-27,288.3601
2021-07-28,281.0048
2021-07-29,289.4195
2021-07-30,283.4741
2021-08-02,278.4649
2021-08-03,279.8362
2021-08-04,277.3467
2021-08-05,279.9598
2021-08-06,277.349
2021-08-09,275.9442
2021-08-10,279.0642
2021-08-11,278.1072
2021-08-12,271.46
2021-08-13,261.7461
2021-08-16,258.1375
2021-08-17,254.5851
2021-08-18,256.1124
2021-08-19,264.631
2021-08-20,264.0691
2021-08-23,266.5832
2021-08-24,266.5427
2021-08-25,263.8489
2021-08-26,257.3046
2021-08-27,259.8827
2021-08-30,261.0954
2021-08-31,265.6363
2021-09-01,266.2472
2021-09-02,255.9588
2021-09-03,266.0534
2021-09-06,265.2397
2021-09-07,266.0093
2021-09-08,271.1471
2021-09-09,274.3134
2021-09-10,280.517
2021-09-13,277.6787
2021-09-14,271.8942
2021-09-15,273.4854
2021-09-16,268.2509
2021-09-17,266.9703
2021-09-20,268.8684
2021-09-21,275.4658
2021-09-22,274.0915
2021-09-23,277.8828
2021-09-24,279.3335
2021-09-27,278.6446
2021-09-28,275.4516
2021-09-29,277.3445
2021-09-30,282.4546
2021-10-01,280.1796
2021-10-04,278.6853
2021-10-05,274.1215
2021-10-06,279.085
2021-10-07,280.8953
2021-10-08,278.7415
2021-10-11,279.7896
2021-10-12,281.1507
2021-10-13,287.0872
2021-10-14,298.2645
2021-10-15,303.1731
2021-10-18,314.609
2021-10-19,325.2598
2021-10-20,323.4828
2021-10-21,327.58
2021-10-22,310.0144
2021-10-25,313.4815
2021-10-26,301.561
2021-10-27,301.4862
2021-10-28,304.6439
2021-10-29,302.669
2021-11-01,305.5719
2021-11-02,306.7903
2021-11-03,305.3346
2021-11-04,305.6237
2021-11-05,292.7849
2021-11-08,304.1516
2021-11-09,297.5962
2021-11-10,297.3239
2021-11-11,307.2701
2021-11-12,310.5063
2021-11-15,310.9422
2021-11-16,310.0205
2021-11-17,302.8388
2021-11-18,308.5519
2021-11-19,307.562
2021-11-22,314.098
2021-11-23,313.0639
2021-11-24,312.1937
2021-11-25,310.8282
2021-11-26,313.4139
2021-11-29,319.481
2021-11-30,323.7349
2021-12-01,337.7688
2021-12-02,339.2389
2021-12-03,340.1056
2021-12-06,337.1042
2021-12-07,348.1913
2021-12-08,359.4256
2021-12-09,373.488
2021-12-10,375.9827
2021-12-13,380.004
2021-12-14,386.1714
2021-12-15,382.6924
2021-12-16,380.1437
2021-12-17,390.9975
2021-12-20,386.4502
2021-12-21,384.5966
2021-12-22,371.6364
2021-12-23,360.9785
2021-12-24,367.1591
2021-12-27,369.6909
2021-12-28,365.8654
2021-12-29,362.2555
2021-12-30,359.9719
2021-12-31,365.9517
2022-01-03,368.2985
2022-01-04,369.0446
2022-01-05,371.7706
2022-01-06,365.6173
2022-01-07,371.7307
2022-01-10,368.5385
2022-01-11,366.4197
2022-01-12,369.6137
2022-01-13,381.2109
2022-01-14,372.4484
2022-01-17,365.3632
2022-01-18,354.8344
2022-01-19,358.4188
2022-01-20,360.611
2022-01-21,358.8087
2022-01-24,368.7791
2022-01-25,365.748
2022-01-26,358.094
2022-01-27,348.2632
2022-01-28,349.812
2022-01-31,351.6627
2022-02-01,343.7258
2022-02-02,336.8182
2022-02-03,326.7846
2022-02-04,320.9192
2022-02-07,325.5599
2022-02-08,321.2551
2022-02-09,323.1009
2022-02-10,319.8571
2022-02-11,325.9184
2022-02-14,333.3584
2022-02-15,331.9592
2022-02-16,326.5609
2022-02-17,339.7922
2022-02-18,344.9777
2022-02-21,350.1539
2022-02-22,360.0887
2022-02-23,348.0067
2022-02-24,348.8245
2022-02-25,361.2128
2022-02-28,364.4844
2022-03-01,363.1842
2022-03-02,369.1294
2022-03-03,357.7004
2022-03-04,361.0653
2022-03-07,366.1812
2022-03-08,373.6291
2022-03-09,371.8836
2022-03-10,366.305
2022-03-11,363.4367
2022-03-14,365.3471
2022-03-15,366.8866
2022-03-16,375.8606
2022-03-17,368.537
2022-03-18,368.7247
2022-03-21,362.4615
2022-03-22,367.6449
2022-03-23,374.3876
2022-03-24,380.8333
2022-03-25,373.3344
2022-03-28,380.0645
2022-03-29,386.4782
2022-03-30,376.8636
2022-03-31,373.885
2022-04-01,376.5093
2022-04-04,385.2053
2022-04-05,385.1706
2022-04-06,401.5504
2022-04-07,402.5312
2022-04-08,399.715
2022-04-11,395.8831
2022-04-12,397.6607
2022-04-13,397.9467
2022-04-14,401.1576
2022-04-15,401.7269
2022-04-18,393.1674
2022-04-19,405.3092
2022-04-20,392.7451
2022-04-21,403.6736
2022-04-22,399.427
2022-04-25,397.716
2022-04-26,396.0301
2022-04-27,385.4978
2022-04-28,384.6336
2022-04-29,384.9467
2022-05-02,380.8872
2022-05-03,370.8279
2022-05-04,375.6926
2022-05-05,376.4341
2022-05-06,384.6973
2022-05-09,380.8782
2022-05-10,383.9515
2022-05-11,391.2302
2022-05-12,403.7592
2022-05-13,404.8622
2022-05-16,399.8907
2022-05-17,407.7701
2022-05-18,408.0925
2022-05-19,421.4291
2022-05-20,420.9222
2022-05-23,421.9273
2022-05-24,434.4282
2022-05-25,425.9243
2022-05-26,430.4372
2022-05-27,417.2244
2022-05-30,420.3713
2022-05-31,432.0645
2022-06-01,441.1044
2022-06-02,437.3724
2022-06-03,440.7185
2022-06-06,439.9578
2022-06-07,441.3666
2022-06-08,439.9298
2022-06-09,438.471
2022-06-10,431.9846
2022-06-13,429.3668
2022-06-14,418.128
2022-06-15,417.5005
2022-06-16,406.9829
2022-06-17,391.8462
2022-06-20,388.282
2022-06-21,387.8998
2022-06-22,386.2323
2022-06-23,370.0368
2022-06-24,381.3971
2022-06-27,373.5597
2022-06-28,374.8947
2022-06-29,383.1395
2022-06-30,389.5744
2022-07-01,388.9731
2022-07-04,406.9882
2022-07-05,400.6922
2022-07-06,396.3332
2022-07-07,391.7869
2022-07-08,407.6841
2022-07-11,400.8841
2022-07-12,409.0914
2022-07-13,406.0774
2022-07-14,382.7541
2022-07-15,381.9408
2022-07-18,382.6327
2022-07-19,389.0693
2022-07-20,391.2709
2022-07-21,394.962
2022-07-22,395.5686
2022-07-25,382.0363
2022-07-26,382.8139
2022-07-27,366.2771
2022-07-28,366.3093
2022-07-29,359.1624
2022-08-01,365.2365
2022-08-02,371.3351
2022-08-03,376.8199
2022-08-04,378.7286
2022-08-05,378.1233
2022-08-08,381.903
2022-08-09,389.3474
2022-08-10,376.2549
2022-08-11,378.7108
2022-08-12,376.6414
2022-08-15,377.675
2022-08-16,371.7018
2022-08-17,381.356
2022-08-18,382.0316
2022-08-19,389.6877
2022-08-22,377.7025
2022-08-23,370.5815
2022-08-24,368.4903
2022-08-25,366.1229
2022-08-26,371.1473
2022-08-29,372.116
2022-08-30,370.4514
2022-08-31,369.7946
2022-09-01,360.8205
2022-09-02,362.1586
2022-09-05,351.3188
2022-09-06,351.9126
2022-09-07,351.9748
2022-09-08,350.9274
2022-09-09,346.6045
2022-09-12,343.4799
2022-09-13,344.5461
2022-09-14,350.1051
2022-09-15,334.3345
2022-09-16,347.921
2022-09-19,338.1446
2022-09-20,334.9787
2022-09-21,340.9272
2022-09-22,332.5608
2022-09-23,327.6821
2022-09-26,329.639
2022-09-27,322.1753
2022-09-28,333.2497
2022-09-29,334.112
2022-09-30,339.4856
2022-10-03,337.0208
2022-10-04,333.2343
2022-10-05,334.5428
2022-10-06,336.7683
2022-10-07,343.5771
2022-10-10,339.4021
2022-10-11,340.6621
2022-10-12,335.6122
2022-10-13,342.8865
2022-10-14,356.4208
2022-10-17,358.4967
2022-10-18,358.2089
2022-10-19,352.8331
2022-10-20,353.7245
2022-10-21,350.6781
2022-10-24,364.3602
2022-10-25,368.463
2022-10-26,358.8854
2022-10-27,357.9472
2022-10-28,361.3166
2022-10-31,354.5733
2022-11-01,359.518
2022-11-02,365.9837
2022-11-03,359.5101
2022-11-04,356.2748
2022-11-07,358.7876
2022-11-08,348.3162
2022-11-09,356.8868
2022-11-10,361.0191
2022-11-11,363.999
2022-11-14,365.8514
2022-11-15,372.0729
2022-11-16,374.5896
2022-11-17,374.9078
2022-11-18,368.9386
2022-11-21,354.1481
2022-11-22,350.6536
2022-11-23,347.1741
2022-11-24,353.2973
2022-11-25,346.0462
2022-11-28,350.6893
2022-11-29,346.915
2022-11-30,346.2431
2022-12-01,354.5865
2022-12-02,359.6818
2022-12-05,359.6844
2022-12-06,361.6957
2022-12-07,345.2692
2022-12-08,341.8642
2022-12-09,341.4234
2022-12-12,357.2389
2022-12-13,358.304
2022-12-14,354.3599
2022-12-15,360.511
2022-12-16,352.856
2022-12-19,340.0868
2022-12-20,345.093
2022-12-21,353.0376
2022-12-22,348.9403
2022-12-23,351.0933
2022-12-26,353.2669
2022-12-27,360.8984
2022-12-28,359.2253
2022-12-29,348.8909
2022-12-30,351.7056
2023-01-02,344.5782
2023-01-03,342.0825
2023-01-04,337.073
2023-01-05,345.9945
2023-01-06,359.932
2023-01-09,355.9883
2023-01-10,372.2742
2023-01-11,370.9192
2023-01-12,369.4241
2023-01-13,365.5024
2023-01-16,367.1755
2023-01-17,360.723
2023-01-18,359.5018
2023-01-19,372.2285
2023-01-20,372.2809
2023-01-23,373.6925
2023-01-24,370.1218
2023-01-25,344.2572
2023-01-26,349.8985
2023-01-27,350.5499
2023-01-30,348.9163
2023-01-31,349.8269
2023-02-01,343.2992
2023-02-02,339.9863
2023-02-03,339.0324
2023-02-06,343.6938
2023-02-07,351.0571
2023-02-08,357.6321
2023-02-09,367.9481
2023-02-10,367.5043
2023-02-13,374.0083
2023-02-14,364.4229
2023-02-15,368.3026
2023-02-16,368.3045
2023-02-17,369.517
2023-02-20,362.5334
2023-02-21,363.5331
2023-02-22,368.9569
2023-02-23,379.8867
2023-02-24,389.9715
2023-02-27,400.7907
2023-02-28,411.8135
2023-03-01,406.4282
2023-03-02,411.4873
2023-03-03,411.1741
2023-03-06,419.2714
2023-03-07,413.0509
2023-03-08,420.8282
2023-03-09,417.6472
2023-03-10,421.699
2023-03-13,418.257
2023-03-14,426.072
2023-03-15,431.8911
2023-03-16,434.7886
2023-03-17,435.7398
2023-03-20,447.7791
2023-03-21,430.3279
2023-03-22,426.262
2023-03-23,430.236
2023-03-24,430.6935
2023-03-27,415.4932
2023-03-28,405.5588
2023-03-29,404.3853
2023-03-30,409.36
2023-03-31,406.3737
2023-04-03,401.0371
2023-04-04,409.2062
2023-04-05,421.6998
2023-04-06,428.3215
2023-04-07,410.5941
2023-04-10,424.5409
2023-04-11,417.4727
2023-04-12,416.2956
2023-04-13,412.2446
2023-04-14,415.3089
2023-04-17,418.7734
2023-04-18,406.4739
2023-04-19,415.1123
2023-04-20,415.0489
2023-04-21,411.8571
2023-04-24,407.929
2023-04-25,406.2807
2023-04-26,400.5363
2023-04-27,394.3625
2023-04-28,391.0165
2023-05-01,379.2896
2023-05-02,394.0428
2023-05-03,398.5463
2023-05-04,398.3862
2023-05-05,398.4964
2023-05-08,407.4932
2023-05-09,397.0813
2023-05-10,398.6978
2023-05-11,399.9344
2023-05-12,397.4726
2023-05-15,393.2706
2023-05-16,397.8763
2023-05-17,401.3331
2023-05-18,398.673
2023-05-19,400.3756
2023-05-22,396.199
2023-05-23,398.2504
2023-05-24,397.6154
2023-05-25,410.7788
2023-05-26,407.4538
2023-05-29,414.3046
2023-05-30,416.7203
2023-05-31,420.8592
2023-06-01,418.7757
2023-06-02,421.3898
2023-06-05,409.5211
2023-06-06,406.0624
2023-06-07,397.5772
2023-06-08,406.1302
2023-06-09,413.9231
2023-06-12,414.9713
2023-06-13,406.2158
2023-06-14,412.3986
2023-06-15,425.8349
2023-06-16,428.9117
2023-06-19,429.4479
2023-06-20,420.6104
2023-06-21,425.1579
2023-06-22,422.6686
2023-06-23,407.0048
2023-06-26,394.9531
2023-06-27,382.3294
2023-06-28,390.4947
2023-06-29,388.5056
2023-06-30,385.831
2023-07-03,379.7097
2023-07-04,385.7072
2023-07-05,387.5194
2023-07-06,385.0224
2023-07-07,381.4937
2023-07-10,399.6245
